id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_productividad_prestacion,access hu_productividad_prestacion,model_hu_productividad_prestacion,hu_productividad_group_usuario,1,0,0,0
admin_productividad_tipo_punto,access hu_productividad_tipo_punto,model_hu_productividad_tipo_punto,hu_productividad_group_usuario,1,0,0,0
admin_productividad_metodo_calculo,access hu_productividad_metodo_calculo,model_hu_productividad_metodo_calculo,hu_productividad_group_usuario,1,0,0,0
admin_productividad_metodo_calculo_variable,access hu_productividad_metodo_calculo_variable,model_hu_productividad_metodo_calculo_variable,hu_productividad_group_usuario,1,0,0,0
admin_productividad_productividad,access hu_productividad_productividad,model_hu_productividad_productividad,hu_productividad_group_usuario,1,0,0,0
admin_productividad_productividad_empleado,access hu_productividad_productividad_empleado,model_hu_productividad_productividad_empleado,hu_productividad_group_usuario,1,0,0,0
admin_productividad_productividad_empleado_detalle,access hu_productividad_productividad_empleado_detalle,model_hu_productividad_productividad_empleado_detalle,hu_productividad_group_usuario,1,0,0,0
admin_productividad_turno_alephoo,access hu_productividad_turno_alephoo,model_hu_productividad_turno_alephoo,hu_productividad_group_usuario,1,0,0,0
admin_productividad_prod_empleado_det_turno_alephoo,access hu_prod_empleado_det_turno_alephoo,model_hu_productividad_prod_empleado_det_turno_alephoo,hu_productividad_group_usuario,1,0,0,0

admin_productividad_productividad,access hu_productividad_productividad,model_hu_productividad_productividad,hu_productividad_group_responsable,1,1,0,0
admin_productividad_productividad_empleado,access hu_productividad_productividad_empleado,model_hu_productividad_productividad_empleado,hu_productividad_group_responsable,1,1,0,0
admin_productividad_productividad_empleado_detalle,access hu_productividad_productividad_empleado_detalle,model_hu_productividad_productividad_empleado_detalle,hu_productividad_group_responsable,1,1,0,0
admin_productividad_prod_empleado_det_turno_alephoo,access hu_prod_empleado_det_turno_alephoo,model_hu_productividad_prod_empleado_det_turno_alephoo,hu_productividad_group_responsable,1,1,0,0

admin_productividad_prestacion,access hu_productividad_prestacion,model_hu_productividad_prestacion,hu_productividad_group_admin,1,1,1,0
admin_productividad_tipo_punto,access hu_productividad_tipo_punto,model_hu_productividad_tipo_punto,hu_productividad_group_admin,1,1,1,0
admin_productividad_metodo_calculo,access hu_productividad_metodo_calculo,model_hu_productividad_metodo_calculo,hu_productividad_group_admin,1,1,1,0
admin_productividad_metodo_calculo_variable,access hu_productividad_metodo_calculo_variable,model_hu_productividad_metodo_calculo_variable,hu_productividad_group_admin,1,1,1,1
admin_productividad_productividad,access hu_productividad_productividad,model_hu_productividad_productividad,hu_productividad_group_admin,1,1,1,0
admin_productividad_productividad_empleado,access hu_productividad_productividad_empleado,model_hu_productividad_productividad_empleado,hu_productividad_group_admin,1,1,1,0
admin_productividad_productividad_empleado_detalle,access hu_productividad_productividad_empleado_detalle,model_hu_productividad_productividad_empleado_detalle,hu_productividad_group_admin,1,1,1,0
admin_productividad_turno_alephoo,access hu_productividad_turno_alephoo,model_hu_productividad_turno_alephoo,hu_productividad_group_admin,1,1,1,0
admin_productividad_prod_empleado_det_turno_alephoo,access hu_prod_empleado_det_turno_alephoo,model_hu_productividad_prod_empleado_det_turno_alephoo,hu_productividad_group_admin,1,1,1,0
